# width values:
# 1550 (no break at all)
# 50 (break everywhere)
# 750 (break short after bigMerge and ...)
# 850 (break long after bigMerge)
# 1150 (break before Split1 and Split2)
# 1250 (break after Split1 and before Split2)
# 1350 (break long and short before lastMerge)
#
# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false 1550
cmp markdown-false-false-1550.actual markdown-false-false-1550.expected
[![arrow](flowdev/flow-bigTestFlow750-0-23-arrow.svg)](https://google.com?q=data2)![filler](flowdev/flow-bigTestFlow750-filler-24-24.svg)[![recursive](flowdev/flow-bigTestFlow750-2-23-recursive.svg)](https://google.com?q=recursive)![arrow](flowdev/flow-bigTestFlow750-3-23-arrow.svg)[![secondOp](flowdev/flow-bigTestFlow750-4-23-secondOp.svg)](https://google.com?q=secondOp)[![arrow](flowdev/flow-bigTestFlow750-5-23-arrow.svg)](https://google.com?q=data2)![filler](flowdev/flow-bigTestFlow750-filler-172-24.svg)\
[![arrow](flowdev/flow-bigTestFlow750-0-24-arrow.svg)](https://google.com?q=Data3)![filler](flowdev/flow-bigTestFlow750-filler-24-24.svg)[![recursive](flowdev/flow-bigTestFlow750-2-24-recursive.svg)](https://google.com?q=recursive)![filler](flowdev/flow-bigTestFlow750-filler-112-24.svg)[![secondOp](flowdev/flow-bigTestFlow750-4-24-secondOp.svg)](https://google.com?q=secondOp)[![arrow](flowdev/flow-bigTestFlow750-5-24-arrow.svg)](https://google.com?q=Data3)![filler](flowdev/flow-bigTestFlow750-filler-172-24.svg)\
![port-in3](flowdev/flow-bigTestFlow750-0-25-port-in3.svg)![arrow](flowdev/flow-bigTestFlow750-1-25-arrow.svg)[![recursive](flowdev/flow-bigTestFlow750-2-25-recursive.svg)](https://google.com?q=recursive)![filler](flowdev/flow-bigTestFlow750-filler-112-24.svg)[![secondOp](flowdev/flow-bigTestFlow750-4-25-secondOp.svg)](https://google.com?q=secondOp)![arrow](flowdev/flow-bigTestFlow750-5-25-arrow.svg)[![loop](flowdev/flow-bigTestFlow750-6-25-loop.svg)](https://google.com?q=recursive)

-- flowdev/flow-bigTestFlow1550.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 1540 488" width="1540px" height="488px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(255,255,255)" fill-opacity="1" width="1540" height="488" x="0" y="0"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1486" y1="8" x2="1499" y2="8"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1491" y1="0" x2="1499" y2="8"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1491" y1="16" x2="1499" y2="8"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="16" y1="32" x2="128" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="24" x2="128" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="40" x2="128" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="32" x2="284" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="24" x2="284" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="40" x2="284" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="400" y1="32" x2="612" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="24" x2="612" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="40" x2="612" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="688" y1="32" x2="848" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="840" y1="24" x2="848" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="840" y1="40" x2="848" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="932" y1="32" x2="1092" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1084" y1="24" x2="1092" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1084" y1="40" x2="1092" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1152" y1="32" x2="1402" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1394" y1="24" x2="1402" y2="32"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1394" y1="40" x2="1402" y2="32"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="932" y1="88" x2="1190" y2="88"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1182" y1="80" x2="1190" y2="88"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1182" y1="96" x2="1190" y2="88"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1250" y1="88" x2="1402" y2="88"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1394" y1="80" x2="1402" y2="88"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="1394" y1="96" x2="1402" y2="88"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="184" x2="284" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="176" x2="284" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="192" x2="284" y2="184"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="328" y1="184" x2="456" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="448" y1="176" x2="456" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="448" y1="192" x2="456" y2="184"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="500" y1="184" x2="612" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="176" x2="612" y2="184"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="192" x2="612" y2="184"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="240" x2="152" y2="240"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="232" x2="152" y2="240"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="248" x2="152" y2="240"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="268" y1="288" x2="612" y2="288"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="280" x2="612" y2="288"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="296" x2="612" y2="288"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="236" y1="424" x2="348" y2="424"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="416" x2="348" y2="424"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="432" x2="348" y2="424"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="472" x2="152" y2="472"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="464" x2="152" y2="472"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="480" x2="152" y2="472"/>

    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="424" y1="472" x2="552" y2="472"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="544" y1="464" x2="552" y2="472"/>
    <line stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" x1="544" y1="480" x2="552" y2="472"/>

    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="44" height="198" x="128" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="76" height="302" x="612" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="84" height="102" x="848" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="60" height="46" x="1092" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="84" height="102" x="1402" y="1" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="284" y="25" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="48" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="60" height="46" x="1190" y="57" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="96" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="120" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="284" y="153" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="456" y="153" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="209" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="152" y="257" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="280" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="305" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="328" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="352" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="393" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="393" rx="10"/>

    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="24" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="30" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="70" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="134" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">Xa</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="180" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="186" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="226" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">To</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="418" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="424" y="18" textLength="56" lengthAdjust="spacingAndGlyphs">bigData</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="488" y="18" textLength="94" lengthAdjust="spacingAndGlyphs">BigDataType)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="618" y="18" textLength="64" lengthAdjust="spacingAndGlyphs">bigMerge</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="696" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="702" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="742" y="18" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="854" y="18" textLength="72" lengthAdjust="spacingAndGlyphs">postMerge</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="940" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="946" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="986" y="18" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1098" y="18" textLength="48" lengthAdjust="spacingAndGlyphs">Split1</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1209" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1215" y="18" textLength="24" lengthAdjust="spacingAndGlyphs">md1</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1247" y="18" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1408" y="18" textLength="72" lengthAdjust="spacingAndGlyphs">lastMerge</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="1499" y="13" textLength="40" lengthAdjust="spacingAndGlyphs">error</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="37" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="134" y="42" textLength="32" lengthAdjust="spacingAndGlyphs">MiSo</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="178" y="44" textLength="56" lengthAdjust="spacingAndGlyphs">special</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="256" y="44" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="290" y="42" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="406" y="44" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="576" y="44" textLength="24" lengthAdjust="spacingAndGlyphs">in1</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="854" y="42" textLength="72" lengthAdjust="spacingAndGlyphs">PostMerge</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="66" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="989" y="74" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="995" y="74" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1035" y="74" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1196" y="74" textLength="48" lengthAdjust="spacingAndGlyphs">Split2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1258" y="74" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1264" y="74" textLength="24" lengthAdjust="spacingAndGlyphs">md2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="1296" y="74" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="290" y="90" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="938" y="100" textLength="152" lengthAdjust="spacingAndGlyphs">longNamedOutputPort</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="1106" y="100" textLength="72" lengthAdjust="spacingAndGlyphs">inputPort</text>
    <text fill="rgb(0,96,0)" fill-opacity="1.0" font-size="16" x="290" y="114" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="138" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="180" y="170" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="186" y="170" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="226" y="170" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="170" textLength="24" lengthAdjust="spacingAndGlyphs">Mla</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="336" y="170" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="342" y="170" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="390" y="170" textLength="46" lengthAdjust="spacingAndGlyphs">Data2)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="462" y="170" textLength="32" lengthAdjust="spacingAndGlyphs">bla2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="508" y="170" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="514" y="170" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="554" y="170" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="178" y="196" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="256" y="196" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="194" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="428" y="196" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="462" y="194" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="506" y="196" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="576" y="196" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="32" y="226" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="226" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="226" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="226" textLength="80" lengthAdjust="spacingAndGlyphs">megaParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="384" y="226" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="390" y="226" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="226" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="245" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="124" y="252" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="250" textLength="80" lengthAdjust="spacingAndGlyphs">MegaParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="390" y="250" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="250" textLength="40" lengthAdjust="spacingAndGlyphs">Data2</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="158" y="274" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="390" y="274" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="274" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="298" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="274" y="300" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="576" y="300" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="158" y="322" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
    <text fill="rgb(0,96,0)" fill-opacity="1.0" font-size="16" x="158" y="346" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="370" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="32" y="410" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="410" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="410" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="410" textLength="72" lengthAdjust="spacingAndGlyphs">recursive</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="244" y="410" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="250" y="410" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="410" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="354" y="410" textLength="64" lengthAdjust="spacingAndGlyphs">secondOp</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="432" y="410" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="410" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="486" y="410" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="434" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="434" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="434" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="486" y="434" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="458" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="458" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="458" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="486" y="458" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
